0.00814647,0.0115792
-0.22292,0.54069

1.55342,0.170364
-1.33105,-0.718957
-0.222378,0.548593

1.55273,0.167367
-1.3309,-0.723829
-0.22183,0.556463

1.552,0.164372
-1.33072,-0.728672
-0.221275,0.5643

1.55123,0.161381
-1.33051,-0.733486
-0.220713,0.572104

1.55041,0.158394
-1.33027,-0.73827
-0.220144,0.579876

1.54956,0.155411
-1.33,-0.743025
-0.219566,0.587615

1.54867,0.152431
-1.32969,-0.747751
-0.218981,0.595321

1.54774,0.149455
-1.32935,-0.752449
-0.218388,0.602994

1.54677,0.146484
-1.32898,-0.757118
-0.217786,0.610635

1.54575,0.143517
-1.32858,-0.761759
-0.217176,0.618243

1.5447,0.140554
-1.32815,-0.766372
-0.216556,0.625818

1.54361,0.137596
-1.32769,-0.770957
-0.215928,0.633361

1.54249,0.134643
-1.3272,-0.775514
-0.21529,0.640872

1.54132,0.131694
-1.32667,-0.780044
-0.214642,0.64835

1.54011,0.128751
-1.32612,-0.784546
-0.213984,0.655795

1.53886,0.125813
-1.32555,-0.789021
-0.213316,0.663208

1.53758,0.122881
-1.32494,-0.793469
-0.212638,0.670588

1.53625,0.119954
-1.3243,-0.79789
-0.211949,0.677936

1.53489,0.117032
-1.32364,-0.802284
-0.21125,0.685252

1.53349,0.114116
-1.32295,-0.806651
-0.21054,0.692535

1.53204,0.111207
-1.32223,-0.810992
-0.209819,0.699786

1.53057,0.108303
-1.32148,-0.815307
-0.209087,0.707004

1.52905,0.105405
-1.3207,-0.819596
-0.208343,0.71419

1.52749,0.102514
-1.3199,-0.823858
-0.207588,0.721344

1.5259,0.0996295
-1.31907,-0.828095
-0.206821,0.728465

1.52426,0.0967513
-1.31822,-0.832306
-0.206042,0.735555

1.52259,0.0938798
-1.31734,-0.836492
-0.205252,0.742612

1.52088,0.0910152
-1.31643,-0.840652
-0.204449,0.749636

1.51913,0.0881575
-1.3155,-0.844787
-0.203635,0.756629

1.51735,0.0853069
-1.31454,-0.848896
-0.202808,0.763589

1.51553,0.0824636
-1.31356,-0.852981
-0.201968,0.770518

1.51366,0.0796275
-1.31255,-0.857041
-0.201116,0.777413

1.51176,0.0767989
-1.31151,-0.861076
-0.200252,0.784277

1.50983,0.0739778
-1.31045,-0.865087
-0.199375,0.791109

1.50785,0.0711645
-1.30937,-0.869073
-0.198484,0.797908

1.50584,0.0683589
-1.30826,-0.873035
-0.197581,0.804676

1.50379,0.0655613
-1.30713,-0.876972
-0.196665,0.811411

1.50171,0.0627717
-1.30597,-0.880886
-0.195736,0.818114

1.49958,0.0599902
-1.30479,-0.884776
-0.194794,0.824785

1.49742,0.057217
-1.30358,-0.888641
-0.193838,0.831424

1.49522,0.0544522
-1.30236,-0.892483
-0.192869,0.838031

1.49299,0.0516959
-1.3011,-0.896302
-0.191887,0.844606

1.49072,0.0489481
-1.29983,-0.900097
-0.190891,0.851149

1.48841,0.0462091
-1.29853,-0.903868
-0.189881,0.857659

1.48606,0.0434788
-1.2972,-0.907617
-0.188858,0.864138

1.48368,0.0407575
-1.29586,-0.911342
-0.187822,0.870585

1.48126,0.0380451
-1.29449,-0.915044
-0.186771,0.876999

1.4788,0.0353419
-1.2931,-0.918723
-0.185707,0.883381

1.47631,0.0326479
-1.29168,-0.92238
-0.184629,0.889732

1.47378,0.0299632
-1.29025,-0.926013
-0.183537,0.89605

1.47122,0.027288
-1.28879,-0.929624
-0.182431,0.902336

1.46862,0.0246223
-1.28731,-0.933213
-0.181311,0.908591

1.46598,0.0219662
-1.2858,-0.936779
-0.180178,0.914813

1.4633,0.0193198
-1.28428,-0.940323
-0.17903,0.921003

1.46059,0.0166832
-1.28273,-0.943844
-0.177868,0.927161

1.45785,0.0140566
-1.28116,-0.947344
-0.176692,0.933287

1.45507,0.01144
-1.27956,-0.950821
-0.175502,0.939381

1.45225,0.00883342
-1.27795,-0.954276
-0.174297,0.945443

1.44939,0.00623707
-1.27632,-0.95771
-0.173079,0.951473

1.4465,0.00365102
-1.27466,-0.961121
-0.171846,0.95747

1.44358,0.00107535
-1.27298,-0.964511
-0.170599,0.963436

1.44062,-0.00148986
-1.27128,-0.96788
-0.169338,0.969369

1.43762,-0.0040445
-1.26956,-0.971226
-0.168062,0.975271

1.43459,-0.0065885
-1.26782,-0.974552
-0.166772,0.98114

1.43152,-0.00912175
-1.26605,-0.977855
-0.165468,0.986977

1.42842,-0.0116442
-1.26427,-0.981138
-0.16415,0.992782

1.42528,-0.0141557
-1.26246,-0.984399
-0.162817,0.998555

1.42211,-0.0166562
-1.26064,-0.987639
-0.16147,1.0043

1.4189,-0.0191457
-1.25879,-0.990859
-0.160109,1.01

1.41565,-0.0216239
-1.25692,-0.994057
-0.158733,1.01568

1.41237,-0.024091
-1.25503,-0.997234
-0.157343,1.02132

1.40906,-0.0265467
-1.25312,-1.00039
-0.155938,1.02694

1.40571,-0.0289909
-1.25119,-1.00353
-0.154519,1.03252

1.40233,-0.0314237
-1.24924,-1.00664
-0.153086,1.03806

1.39891,-0.0338449
-1.24727,-1.00973
-0.151639,1.04358

1.39545,-0.0362545
-1.24528,-1.01281
-0.150177,1.04906

1.39197,-0.0386523
-1.24326,-1.01586
-0.148701,1.05451

1.38844,-0.0410383
-1.24123,-1.01889
-0.14721,1.05993

1.38488,-0.0434124
-1.23918,-1.0219
-0.145705,1.06532

1.38129,-0.0457745
-1.2371,-1.02489
-0.144186,1.07067

1.37766,-0.0481246
-1.23501,-1.02787
-0.142653,1.07599

1.374,-0.0504626
-1.2329,-1.03082
-0.141105,1.08128

1.37031,-0.0527883
-1.23076,-1.03375
-0.139543,1.08654

1.36658,-0.0551019
-1.22861,-1.03666
-0.137966,1.09176

1.36281,-0.057403
-1.22643,-1.03955
-0.136376,1.09695

1.35901,-0.0596918
-1.22424,-1.04242
-0.134771,1.10211

1.35518,-0.061968
-1.22202,-1.04527
-0.133152,1.10723

1.35131,-0.0642317
-1.21979,-1.0481
-0.131519,1.11233

1.34741,-0.0664828
-1.21754,-1.05091
-0.129872,1.11739

1.34347,-0.0687211
-1.21526,-1.0537
-0.12821,1.12242

1.3395,-0.0709467
-1.21297,-1.05647
-0.126534,1.12741

1.3355,-0.0731595
-1.21065,-1.05922
-0.124845,1.13238

1.33146,-0.0753593
-1.20832,-1.06195
-0.123141,1.13731

1.32739,-0.0775462
-1.20596,-1.06466
-0.121423,1.1422

1.32328,-0.07972
-1.20359,-1.06735
-0.119691,1.14707

1.31914,-0.0818807
-1.20119,-1.07002
-0.117945,1.1519

1.31497,-0.0840283
-1.19878,-1.07267
-0.116185,1.1567

1.31076,-0.0861626
-1.19635,-1.0753
-0.114411,1.16146

1.30652,-0.0882835
-1.19389,-1.07791
-0.112623,1.1662

1.30224,-0.0903911
-1.19142,-1.08051
-0.110822,1.1709

1.29793,-0.0924853
-1.18893,-1.08308
-0.109006,1.17557

1.29359,-0.094566
-1.18641,-1.08563
-0.107177,1.1802

1.28921,-0.0966331
-1.18388,-1.08817
-0.105333,1.1848

1.2848,-0.0986866
-1.18133,-1.09068
-0.103477,1.18937

1.28036,-0.100726
-1.17875,-1.09318
-0.101606,1.1939

1.27588,-0.102752
-1.17616,-1.09565
-0.0997216,1.1984

1.27137,-0.104765
-1.17355,-1.09811
-0.0978237,1.20287

1.26683,-0.106763
-1.17091,-1.10054
-0.0959121,1.20731

1.26225,-0.108748
-1.16826,-1.10296
-0.0939869,1.21171

1.25764,-0.110718
-1.16559,-1.10536
-0.0920482,1.21608

1.25299,-0.112675
-1.1629,-1.10774
-0.0900961,1.22041

1.24832,-0.114617
-1.16019,-1.1101
-0.0881304,1.22471

1.24361,-0.116545
-1.15745,-1.11243
-0.0861514,1.22898

1.23886,-0.118459
-1.1547,-1.11475
-0.084159,1.23321

1.23408,-0.120359
-1.15193,-1.11705
-0.0821533,1.23741

1.22927,-0.122244
-1.14914,-1.11934
-0.0801343,1.24158

1.22443,-0.124116
-1.14633,-1.1216
-0.078102,1.24571

1.21955,-0.125972
-1.14349,-1.12384
-0.0760566,1.24981

1.21464,-0.127814
-1.14064,-1.12606
-0.073998,1.25388

1.2097,-0.129642
-1.13777,-1.12827
-0.0719264,1.25791

1.20472,-0.131455
-1.13488,-1.13045
-0.0698417,1.26191

1.19971,-0.133254
-1.13197,-1.13262
-0.067744,1.26587

1.19467,-0.135037
-1.12903,-1.13476
-0.0656333,1.2698

1.18959,-0.136806
-1.12608,-1.13689
-0.0635098,1.27369

1.18448,-0.138561
-1.12311,-1.13899
-0.0613734,1.27756

1.17934,-0.1403
-1.12011,-1.14108
-0.0592242,1.28138

1.17416,-0.142025
-1.1171,-1.14315
-0.0570623,1.28517

1.16896,-0.143735
-1.11407,-1.1452
-0.0548876,1.28893

1.16371,-0.145429
-1.11101,-1.14723
-0.0527004,1.29266

1.15844,-0.147109
-1.10794,-1.14924
-0.0505006,1.29635

1.15313,-0.148774
-1.10484,-1.15123
-0.0482882,1.3

1.14779,-0.150423
-1.10173,-1.1532
-0.0460634,1.30362

1.14242,-0.152058
-1.09859,-1.15515
-0.0438262,1.30721

1.13701,-0.153677
-1.09543,-1.15708
-0.0415766,1.31076

1.13157,-0.155281
-1.09226,-1.15899
-0.0393148,1.31427

1.1261,-0.15687
-1.08906,-1.16088
-0.0370407,1.31775

1.12059,-0.158444
-1.08584,-1.16275
-0.0347544,1.3212

1.11506,-0.160002
-1.0826,-1.16461
-0.0324561,1.32461

1.10948,-0.161545
-1.07934,-1.16644
-0.0301457,1.32799

1.10388,-0.163073
-1.07606,-1.16825
-0.0278233,1.33133

1.09824,-0.164585
-1.07275,-1.17005
-0.025489,1.33463

1.09257,-0.166082
-1.06943,-1.17182
-0.0231428,1.3379

1.08687,-0.167563
-1.06608,-1.17357
-0.0207849,1.34114

1.08113,-0.169029
-1.06272,-1.17531
-0.0184153,1.34434

1.07536,-0.170479
-1.05933,-1.17702
-0.016034,1.3475

1.06956,-0.171913
-1.05592,-1.17871
-0.0136411,1.35063

1.06373,-0.173332
-1.05249,-1.18039
-0.0112367,1.35372

1.05786,-0.174736
-1.04904,-1.18204
-0.00882082,1.35678

1.05196,-0.176124
-1.04557,-1.18367
-0.00639361,1.3598

1.04603,-0.177496
-1.04207,-1.18529
-0.0039551,1.36278

1.04006,-0.178852
-1.03855,-1.18688
-0.00150536,1.36573

1.03406,-0.180193
-1.03502,-1.18845
0.000955529,1.36864

1.02803,-0.181517
-1.03145,-1.19
0.00342749,1.37152

1.02196,-0.182827
-1.02787,-1.19153
0.00591046,1.37436

1.01586,-0.18412
-1.02427,-1.19304
0.00840435,1.37716

1.00973,-0.185398
-1.02064,-1.19453
0.0109091,1.37993

1.00357,-0.186659
-1.01699,-1.196
0.0134246,1.38266

0.997369,-0.187905
-1.01332,-1.19745
0.0159508,1.38536

0.991139,-0.189136
-1.00963,-1.19888
0.0184875,1.38801

0.984875,-0.19035
-1.00591,-1.20029
0.0210349,1.39064

0.978578,-0.191549
-1.00217,-1.20167
0.0235926,1.39322

0.972248,-0.192731
-0.998409,-1.20304
0.0261607,1.39577

0.965885,-0.193898
-0.994624,-1.20438
0.0287391,1.39828

0.959489,-0.195049
-0.990817,-1.2057
0.0313276,1.40075

0.95306,-0.196185
-0.986986,-1.207
0.0339263,1.40319

0.946597,-0.197304
-0.983132,-1.20828
0.0365349,1.40558

0.940102,-0.198408
-0.979255,-1.20954
0.0391535,1.40794

0.933573,-0.199495
-0.975355,-1.21077
0.0417819,1.41027

0.927011,-0.200567
-0.971431,-1.21199
0.04442,1.41255

0.920415,-0.201624
-0.967483,-1.21318
0.0470678,1.4148

0.913787,-0.202664
-0.963512,-1.21435
0.0497251,1.41701

0.907125,-0.203689
-0.959516,-1.21549
0.0523919,1.41918

0.900429,-0.204698
-0.955497,-1.21662
0.055068,1.42132

0.8937,-0.205691
-0.951454,-1.21772
0.0577533,1.42341

0.886938,-0.206669
-0.947386,-1.2188
0.0604478,1.42547

0.880143,-0.207631
-0.943294,-1.21986
0.0631514,1.42749

0.873314,-0.208577
-0.939178,-1.2209
0.0658639,1.42947

0.866451,-0.209508
-0.935036,-1.22191
0.0685853,1.43142

0.859555,-0.210423
-0.93087,-1.2229
0.0713154,1.43332

0.852625,-0.211323
-0.926679,-1.22386
0.0740541,1.43518

0.845662,-0.212207
-0.922463,-1.2248
0.0768013,1.43701

0.838665,-0.213076
-0.918222,-1.22572
0.079557,1.4388

0.831634,-0.213929
-0.913955,-1.22662
0.082321,1.44055

0.82457,-0.214767
-0.909663,-1.22749
0.0850931,1.44226

0.817471,-0.21559
-0.905345,-1.22834
0.0878733,1.44393

0.810339,-0.216398
-0.901001,-1.22916
0.0906615,1.44556

0.803173,-0.217191
-0.896631,-1.22996
0.0934575,1.44715

0.795973,-0.217968
-0.892235,-1.23073
0.0962613,1.4487

0.788739,-0.218731
-0.887812,-1.23148
0.0990727,1.45021

0.781472,-0.219479
-0.883363,-1.2322
0.101892,1.45168

0.77417,-0.220212
-0.878887,-1.2329
0.104718,1.45311

0.766833,-0.220931
-0.874385,-1.23358
0.107551,1.45451

0.759463,-0.221634
-0.869855,-1.23422
0.110392,1.45586

0.752059,-0.222324
-0.865298,-1.23485
0.113239,1.45717

0.74462,-0.222999
-0.860713,-1.23544
0.116094,1.45844

0.737147,-0.223659
-0.856101,-1.23601
0.118955,1.45967

0.729639,-0.224306
-0.851461,-1.23655
0.121822,1.46086

0.722097,-0.224939
-0.846794,-1.23707
0.124696,1.46201

0.714521,-0.225557
-0.842097,-1.23756
0.127577,1.46312

0.706909,-0.226162
-0.837373,-1.23802
0.130463,1.46418

0.699264,-0.226754
-0.83262,-1.23846
0.133356,1.46521

0.691583,-0.227331
-0.827838,-1.23886
0.136254,1.4662

0.683868,-0.227896
-0.823027,-1.23924
0.139159,1.46714

0.676118,-0.228448
-0.818186,-1.23959
0.142069,1.46804

0.668333,-0.228986
-0.813316,-1.23992
0.144984,1.4689

0.660512,-0.229512
-0.808417,-1.24021
0.147904,1.46972

0.652657,-0.230025
-0.803487,-1.24047
0.15083,1.4705

0.644767,-0.230526
-0.798528,-1.24071
0.153761,1.47123

0.636841,-0.231015
-0.793537,-1.24091
0.156696,1.47193

0.62888,-0.231492
-0.788517,-1.24109
0.159636,1.47258

0.620884,-0.231957
-0.783465,-1.24123
0.162581,1.47319

0.612852,-0.23241
-0.778382,-1.24134
0.16553,1.47375

0.604785,-0.232853
-0.773268,-1.24142
0.168483,1.47428

0.596682,-0.233284
-0.768122,-1.24147
0.17144,1.47476

0.588543,-0.233705
-0.762945,-1.24149
0.174402,1.4752

0.580369,-0.234115
-0.757735,-1.24148
0.177366,1.47559

0.572158,-0.234516
-0.752493,-1.24143
0.180334,1.47594

0.563912,-0.234906
-0.747218,-1.24135
0.183306,1.47625

0.555629,-0.235287
-0.74191,-1.24123
0.186281,1.47652

0.54731,-0.235659
-0.736569,-1.24108
0.189258,1.47674

0.538955,-0.236022
-0.731194,-1.2409
0.192239,1.47692

0.530564,-0.236377
-0.725786,-1.24068
0.195222,1.47706

0.522136,-0.236723
-0.720343,-1.24042
0.198207,1.47715

0.513672,-0.237062
-0.714866,-1.24013
0.201195,1.4772

0.50517,-0.237394
-0.709355,-1.23981
0.204184,1.4772

0.496632,-0.237718
-0.703808,-1.23944
0.207176,1.47716

0.488057,-0.238037
-0.698226,-1.23904
0.210169,1.47708

0.479445,-0.238349
-0.692609,-1.2386
0.213163,1.47695

0.470796,-0.238656
-0.686955,-1.23812
0.216159,1.47678

0.46211,-0.238958
-0.681266,-1.2376
0.219156,1.47656

0.453386,-0.239256
-0.67554,-1.23704
0.222153,1.4763

0.444625,-0.23955
-0.669777,-1.23644
0.225152,1.47599

0.435826,-0.23984
-0.663977,-1.2358
0.22815,1.47564

0.42699,-0.240128
-0.658139,-1.23512
0.231149,1.47524

0.418116,-0.240413
-0.652263,-1.23439
0.234148,1.4748

0.409203,-0.240697
-0.64635,-1.23362
0.237146,1.47432

0.400253,-0.24098
-0.640398,-1.2328
0.240144,1.47378

0.391265,-0.241263
-0.634407,-1.23194
0.243142,1.47321

0.382238,-0.241547
-0.628376,-1.23104
0.246138,1.47259

0.373173,-0.241831
-0.622307,-1.23009
0.249134,1.47192

0.36407,-0.242118
-0.616197,-1.22909
0.252128,1.47121

0.354927,-0.242408
-0.610047,-1.22804
0.25512,1.47045

0.345746,-0.242701
-0.603857,-1.22694
0.258111,1.46964

0.336527,-0.242999
-0.597626,-1.22579
0.261099,1.46879

0.327268,-0.243302
-0.591353,-1.22459
0.264085,1.46789

0.31797,-0.243611
-0.585039,-1.22334
0.267069,1.46695

0.308633,-0.243928
-0.578683,-1.22204
0.27005,1.46596

0.299257,-0.244253
-0.572284,-1.22068
0.273028,1.46493

0.289841,-0.244587
-0.565843,-1.21926
0.276002,1.46385

0.280386,-0.244932
-0.559359,-1.21779
0.278973,1.46272

0.270891,-0.245288
-0.552831,-1.21626
0.281941,1.46155

0.261356,-0.245657
-0.54626,-1.21467
0.284904,1.46033

0.251782,-0.24604
-0.539645,-1.21302
0.287863,1.45906

0.242168,-0.246438
-0.532986,-1.21131
0.290818,1.45775

0.232514,-0.246853
-0.526281,-1.20953
0.293767,1.45639

0.22282,-0.247285
-0.519532,-1.2077
0.296712,1.45498

0.213086,-0.247737
-0.512738,-1.20579
0.299652,1.45353

0.203312,-0.248209
-0.505898,-1.20382
0.302586,1.45203

0.193498,-0.248704
-0.499012,-1.20178
0.305514,1.45048

0.183644,-0.249223
-0.49208,-1.19966
0.308436,1.44889

0.173749,-0.249767
-0.485101,-1.19748
0.311352,1.44725

0.163815,-0.250338
-0.478076,-1.19522
0.314261,1.44556

0.153841,-0.250939
-0.471004,-1.19288
0.317164,1.44382

0.143826,-0.25157
-0.463885,-1.19047
0.320059,1.44204

0.133772,-0.252234
-0.456719,-1.18798
0.322947,1.44021

0.123678,-0.252933
-0.449506,-1.1854
0.325827,1.43834

0.113545,-0.253669
-0.442245,-1.18275
0.3287,1.43642

0.103372,-0.254444
-0.434936,-1.18
0.331564,1.43445

0.0931596,-0.25526
-0.42758,-1.17717
0.33442,1.43243

0.0829083,-0.25612
-0.420176,-1.17424
0.337268,1.43036

0.0726184,-0.257026
-0.412724,-1.17123
0.340106,1.42825

0.06229,-0.25798
-0.405225,-1.16812
0.342935,1.4261

0.0519237,-0.258986
-0.397679,-1.16491
0.345755,1.42389

0.0415198,-0.260045
-0.390085,-1.16159
0.348565,1.42164

0.0310788,-0.261161
-0.382444,-1.15818
0.351365,1.41934

0.0206013,-0.262336
-0.374756,-1.15466
0.354155,1.41699

0.0100879,-0.263574
-0.367022,-1.15103
0.356935,1.4146

-0.000460674,-0.264878
-0.359243,-1.14728
0.359703,1.41216

-0.0110436,-0.26625
-0.351418,-1.14343
0.362461,1.40968

-0.02166,-0.267695
-0.343548,-1.13945
0.365208,1.40714

-0.0323089,-0.269215
-0.335634,-1.13535
0.367943,1.40456

-0.0429892,-0.270815
-0.327677,-1.13112
0.370666,1.40194

-0.0536997,-0.272497
-0.319678,-1.12676
0.373378,1.39926

-0.064439,-0.274266
-0.311638,-1.12228
0.376077,1.39654

-0.0752056,-0.276126
-0.303558,-1.11765
0.378764,1.39378

-0.0859979,-0.278081
-0.29544,-1.11288
0.381438,1.39096

-0.0968141,-0.280134
-0.287285,-1.10797
0.3841,1.3881

-0.107652,-0.282291
-0.279096,-1.10291
0.386748,1.3852

-0.11851,-0.284555
-0.270873,-1.09769
0.389383,1.38224

-0.129385,-0.286931
-0.262619,-1.09232
