0.00814647,0.0115792
0.392004,1.37925

-0.140275,-0.289424
-0.254338,-1.08678
0.394612,1.3762

-0.151176,-0.292039
-0.24603,-1.08107
0.397206,1.37311

-0.162087,-0.29478
-0.237699,-1.0752
0.399786,1.36998

-0.173002,-0.297652
-0.229349,-1.06914
0.402351,1.36679

-0.18392,-0.30066
-0.220983,-1.06291
0.404902,1.36357

-0.194835,-0.303809
-0.212604,-1.05648
0.407439,1.36029

-0.205743,-0.307105
-0.204217,-1.04987
0.40996,1.35697

-0.21664,-0.310552
-0.195827,-1.04306
0.412467,1.35361

-0.22752,-0.314156
-0.187438,-1.03604
0.414958,1.3502

-0.238378,-0.317922
-0.179055,-1.02882
0.417434,1.34674

-0.249209,-0.321854
-0.170685,-1.02139
0.419894,1.34324

-0.260006,-0.325958
-0.162333,-1.01374
0.422339,1.3397

-0.270761,-0.330239
-0.154006,-1.00587
0.424768,1.33611

-0.281469,-0.334701
-0.145711,-0.997769
0.427181,1.33247

-0.292121,-0.339349
-0.137456,-0.989441
0.429578,1.32879

-0.302709,-0.344187
-0.129249,-0.980877
0.431958,1.32506

-0.313225,-0.349219
-0.121098,-0.972075
0.434323,1.32129

-0.323659,-0.354448
-0.113012,-0.96303
0.436671,1.31748

-0.334002,-0.359879
-0.105,-0.95374
0.439002,1.31362

-0.344244,-0.365513
-0.097073,-0.944202
0.441317,1.30971

-0.354374,-0.371353
-0.0892409,-0.934413
0.443615,1.30577

-0.364382,-0.3774
-0.0815144,-0.924373
0.445896,1.30177

-0.374256,-0.383655
-0.0739046,-0.914079
0.448161,1.29773

-0.383985,-0.39012
-0.066423,-0.903533
0.450408,1.29365

-0.393557,-0.396792
-0.0590813,-0.892734
0.452638,1.28953

-0.40296,-0.40367
-0.0518912,-0.881684
0.454851,1.28535

-0.412182,-0.410753
-0.0448649,-0.870385
0.457047,1.28114

-0.421212,-0.418037
-0.0380142,-0.858841
0.459226,1.27688

-0.430036,-0.425518
-0.0313511,-0.847055
0.461387,1.27257

-0.438644,-0.433191
-0.0248874,-0.835033
0.463531,1.26822

-0.447023,-0.441049
-0.0186344,-0.82278
0.465658,1.26383

-0.455163,-0.449086
-0.0126033,-0.810304
0.467766,1.25939

-0.463053,-0.457294
-0.00680457,-0.797613
0.469858,1.25491

-0.470683,-0.465662
-0.00124816,-0.784715
0.471931,1.25038

-0.478044,-0.474183
0.00405671,-0.771621
0.473987,1.2458

-0.485127,-0.482844
0.00910166,-0.75834
0.476025,1.24118

-0.491924,-0.491635
0.0138792,-0.744884
0.478045,1.23652

-0.49843,-0.500544
0.0183827,-0.731264
0.480047,1.23181

-0.504638,-0.509557
0.0226069,-0.717494
0.482031,1.22705

-0.510544,-0.518664
0.0265472,-0.703584
0.483997,1.22225

-0.516145,-0.527849
0.0302003,-0.689549
0.485945,1.2174

-0.521438,-0.537101
0.0335642,-0.675402
0.487874,1.2125

-0.526423,-0.546406
0.0366376,-0.661154
0.489785,1.20756

-0.531098,-0.555749
0.0394207,-0.64682
0.491677,1.20257

-0.535466,-0.565119
0.0419145,-0.632412
0.493551,1.19753

-0.539527,-0.574503
0.044121,-0.617942
0.495406,1.19245

-0.543285,-0.583888
0.0460434,-0.603423
0.497242,1.18731

-0.546744,-0.593262
0.0476855,-0.588866
0.499058,1.18213

-0.549908,-0.602613
0.049052,-0.574282
0.500856,1.17689

-0.552782,-0.611931
0.0501483,-0.559681
0.502633,1.17161

-0.555372,-0.621206
0.0509805,-0.545074
0.504391,1.16628

-0.557684,-0.630427
0.0515552,-0.530469
0.506129,1.1609

-0.559726,-0.639586
0.0518794,-0.515875
0.507847,1.15546

-0.561505,-0.648674
0.0519607,-0.5013
0.509544,1.14997

-0.563028,-0.657684
0.0518069,-0.486751
0.511221,1.14444

-0.564302,-0.666609
0.0514258,-0.472234
0.512876,1.13884

-0.565336,-0.675442
0.0508259,-0.457755
0.51451,1.1332

-0.566138,-0.684178
0.0500153,-0.44332
0.516122,1.1275

-0.566715,-0.692811
0.0490026,-0.428931
0.517713,1.12174

-0.567076,-0.701337
0.047796,-0.414594
0.51928,1.11593

-0.567229,-0.709753
0.046404,-0.400312
0.520825,1.11006

-0.567181,-0.718054
0.0448349,-0.386086
0.522346,1.10414

-0.566941,-0.726237
0.043097,-0.371921
0.523844,1.09816

-0.566515,-0.734301
0.0411983,-0.357816
0.525317,1.09212

-0.565912,-0.742242
0.0391468,-0.343774
0.526765,1.08602

-0.565139,-0.75006
0.0369503,-0.329795
0.528188,1.07986

-0.564202,-0.757753
0.0346165,-0.31588
0.529585,1.07363

-0.563108,-0.76532
0.0321529,-0.302029
0.530955,1.06735

-0.561864,-0.77276
0.0295666,-0.288242
0.532298,1.061

-0.560477,-0.780072
0.0268649,-0.274517
0.533613,1.05459

-0.558953,-0.787258
0.0240546,-0.260856
0.534898,1.04811

-0.557297,-0.794315
0.0211423,-0.247255
0.536155,1.04157

-0.555515,-0.801246
0.0181348,-0.233715
0.53738,1.03496

-0.553613,-0.80805
0.0150382,-0.220234
0.538575,1.02828

-0.551595,-0.814727
0.0118588,-0.20681
0.539737,1.02154

-0.549468,-0.821279
0.00860249,-0.193441
0.540865,1.01472

-0.547235,-0.827706
0.00527518,-0.180125
0.54196,1.00783

-0.544901,-0.83401
0.00188254,-0.166861
0.543019,1.00087

-0.542471,-0.84019
-0.00156992,-0.153646
0.544041,0.993836

-0.539949,-0.846249
-0.00507679,-0.140478
0.545026,0.986727

-0.537339,-0.852187
-0.0086328,-0.127355
0.545971,0.979542

-0.534644,-0.858005
-0.0122328,-0.114273
0.546877,0.972279

-0.531868,-0.863706
-0.0158717,-0.101231
0.54774,0.964937

-0.529015,-0.86929
-0.0195447,-0.0882263
0.548559,0.957516

-0.526087,-0.874758
-0.0232467,-0.0752555
0.549334,0.950014

-0.523089,-0.880112
-0.0269731,-0.0623163
0.550062,0.942429

-0.520023,-0.885354
-0.0307191,-0.049406
0.550742,0.93476

-0.516891,-0.890484
-0.0344799,-0.0365217
0.551371,0.927006

-0.513697,-0.895504
-0.0382511,-0.0236608
0.551948,0.919165

-0.510443,-0.900416
-0.0420279,-0.0108204
0.552471,0.911236

-0.507131,-0.905221
-0.0458058,0.00200233
0.552937,0.903218

-0.503764,-0.90992
-0.0495802,0.0148101
0.553345,0.89511

-0.500344,-0.914515
-0.0533465,0.0276058
0.553691,0.886909

-0.496874,-0.919006
-0.0571,0.0403923
0.553974,0.878614

-0.493353,-0.923397
-0.0608363,0.0531722
0.55419,0.870225

-0.489786,-0.927687
-0.0645505,0.0659483
0.554337,0.861739

-0.486174,-0.931878
-0.068238,0.0787234
0.554412,0.853155

-0.482517,-0.935972
-0.071894,0.0915002
0.554411,0.844472

-0.478819,-0.93997
-0.0755136,0.104281
0.554332,0.835688

-0.475079,-0.943872
-0.079092,0.117069
0.554171,0.826803

-0.471301,-0.947681
-0.082624,0.129867
0.553925,0.817815

-0.467484,-0.951398
-0.0861046,0.142676
0.553589,0.808722

-0.463631,-0.955023
-0.0895285,0.155499
0.55316,0.799524

-0.459743,-0.958559
-0.0928903,0.168339
0.552633,0.790219

-0.45582,-0.962005
-0.0961845,0.181198
0.552005,0.780807

-0.451864,-0.965364
-0.0994054,0.194077
0.55127,0.771286

-0.447876,-0.968636
-0.102547,0.206979
0.550423,0.761656

-0.443856,-0.971822
-0.105604,0.219905
0.54946,0.751917

-0.439806,-0.974924
-0.10857,0.232857
0.548376,0.742066

-0.435727,-0.977942
-0.111438,0.245836
0.547165,0.732105

-0.431618,-0.980877
-0.114202,0.258844
0.54582,0.722033

-0.427482,-0.983731
-0.116855,0.271881
0.544337,0.711851

-0.423318,-0.986505
-0.119391,0.284947
0.542709,0.701557

-0.419128,-0.989198
-0.121802,0.298044
0.540929,0.691154

-0.414911,-0.991812
-0.124081,0.31117
0.538992,0.680642

-0.410669,-0.994348
-0.12622,0.324327
0.536889,0.670021

-0.406402,-0.996807
-0.128213,0.337512
0.534614,0.659295

-0.40211,-0.999189
-0.130051,0.350725
0.53216,0.648464

-0.397794,-1.0015
-0.131726,0.363965
0.529519,0.637531

-0.393454,-1.00373
-0.133231,0.377228
0.526684,0.626498

-0.38909,-1.00588
-0.134557,0.390512
0.523647,0.61537

-0.384704,-1.00796
-0.135696,0.403815
0.5204,0.60415

-0.380295,-1.00997
-0.136641,0.417131
0.516936,0.592842

-0.375863,-1.01191
-0.137383,0.430457
0.513246,0.581452

-0.37141,-1.01377
-0.137914,0.443788
0.509323,0.569985

-0.366934,-1.01556
-0.138226,0.457118
0.50516,0.558447

-0.362436,-1.01728
-0.138313,0.470439
0.500749,0.546846

-0.357916,-1.01893
-0.138166,0.483746
0.496083,0.535188

-0.353375,-1.02051
-0.13778,0.497029
0.491155,0.523483

-0.348813,-1.02202
-0.137148,0.510281
0.48596,0.511738

-0.344229,-1.02346
-0.136263,0.523493
0.480492,0.499965

-0.339623,-1.02483
-0.135122,0.536653
0.474746,0.488172

-0.334997,-1.02612
-0.13372,0.549753
0.468717,0.47637

-0.330349,-1.02735
-0.132053,0.56278
0.462402,0.464571

-0.32568,-1.02851
-0.130119,0.575724
0.455799,0.452786

-0.320989,-1.0296
-0.127917,0.588572
0.448907,0.441026

-0.316278,-1.03062
-0.125446,0.601314
0.441724,0.429304

-0.311545,-1.03157
-0.122707,0.613935
0.434252,0.417632

-0.30679,-1.03245
-0.119702,0.626426
0.426492,0.406022

-0.302014,-1.03326
-0.116433,0.638772
0.418447,0.394486

-0.297217,-1.034
-0.112905,0.650964
0.410122,0.383035

-0.292398,-1.03467
-0.109124,0.662988
0.401522,0.37168

-0.287557,-1.03527
-0.105094,0.674836
0.392651,0.360432

-0.282695,-1.0358
-0.100824,0.686496
0.383519,0.349301

-0.277811,-1.03625
-0.0963225,0.697958
0.374133,0.338296

-0.272904,-1.03664
-0.0915975,0.709215
0.364502,0.327425

-0.267976,-1.03695
-0.0866591,0.720257
0.354635,0.316695

-0.263026,-1.03719
-0.0815176,0.73108
0.344544,0.306113

-0.258053,-1.03736
-0.0761839,0.741675
0.334237,0.295685

-0.253059,-1.03745
-0.070669,0.75204
0.323728,0.285413

-0.248042,-1.03747
-0.0649843,0.762169
0.313026,0.275303

-0.243002,-1.03741
-0.0591412,0.772059
0.302143,0.265355

-0.23794,-1.03728
-0.0531514,0.78171
0.291092,0.255571

-0.232856,-1.03707
-0.047026,0.791119
0.279882,0.245951

-0.227749,-1.03678
-0.0407764,0.800286
0.268526,0.236495

-0.22262,-1.03641
-0.0344134,0.809212
0.257033,0.227201

-0.217468,-1.03596
-0.0279477,0.817898
0.245416,0.218067

-0.212295,-1.03544
-0.0213895,0.826346
0.233684,0.209089

-0.207099,-1.03482
-0.0147486,0.834559
0.221847,0.200266

-0.20188,-1.03413
-0.00803429,0.842538
0.209915,0.191591

-0.19664,-1.03335
-0.00125552,0.850289
0.197896,0.183061

-0.191378,-1.03248
0.00557936,0.857814
0.185799,0.17467

-0.186095,-1.03153
0.0124625,0.865118
0.173633,0.166413

-0.180791,-1.03049
0.0193864,0.872206
0.161404,0.158285

-0.175465,-1.02936
0.0263444,0.87908
0.149121,0.150279

-0.170119,-1.02814
0.0333298,0.885748
0.136789,0.142389

-0.164753,-1.02682
0.0403369,0.892213
0.124416,0.134609

-0.159367,-1.02541
0.0473602,0.898479
0.112006,0.126932

-0.153961,-1.02391
0.0543945,0.904554
0.0995669,0.119352

-0.148538,-1.0223
0.0614352,0.91044
0.0871023,0.111862

-0.143096,-1.0206
0.0684781,0.916143
0.0746176,0.104455

-0.137637,-1.0188
0.0755193,0.921669
0.0621172,0.097126

-0.132161,-1.01689
0.0825553,0.927021
0.0496055,0.0898672

-0.126669,-1.01488
0.0895827,0.932205
0.0370865,0.0826722

-0.121163,-1.01276
0.0965988,0.937226
0.024564,0.0755347

-0.115643,-1.01054
0.103601,0.942087
0.0120417,0.0684483

-0.110109,-1.0082
0.110587,0.946794
-0.000477098,0.0614066

-0.104565,-1.00575
0.117554,0.95135
-0.0129891,0.0544036

-0.0990093,-1.00319
0.1245,0.955761
-0.0254911,0.0474329

-0.0934447,-1.00052
0.131425,0.960029
-0.0379802,0.0404888

-0.0878723,-0.997724
0.138326,0.964159
-0.0504535,0.0335652

-0.0822936,-0.994812
0.145202,0.968155
-0.0629081,0.0266565

-0.0767101,-0.991778
0.152051,0.972021
-0.0753413,0.0197571

-0.0711236,-0.988621
0.158874,0.97576
-0.0877505,0.0128614

-0.0655357,-0.985339
0.165669,0.979375
-0.100133,0.00596404

-0.0599483,-0.981931
0.172434,0.982871
-0.112486,-0.000940118

-0.0543636,-0.978393
0.17917,0.986249
-0.124807,-0.00785618

-0.0487834,-0.974724
0.185876,0.989513
-0.137093,-0.0147891

-0.0432101,-0.970923
0.192552,0.992667
-0.149342,-0.0217436

-0.0376458,-0.966988
0.199196,0.995713
-0.16155,-0.0287244

-0.0320932,-0.962917
0.20581,0.998653
-0.173716,-0.0357359

-0.0265546,-0.958708
0.212392,1.00149
-0.185837,-0.0427824

-0.0210328,-0.954359
0.218942,1.00423
-0.197909,-0.0498681

-0.0155304,-0.949869
0.22546,1.00687
-0.20993,-0.056997

-0.0100504,-0.945237
0.231947,1.00941
-0.221897,-0.0641729

-0.00459561,-0.940461
0.238402,1.01186
-0.233806,-0.0713994

0.000830759,-0.935539
0.244825,1.01422
-0.245656,-0.0786799

0.00622556,-0.930471
0.251216,1.01649
-0.257442,-0.0860177

0.0115855,-0.925256
0.257576,1.01867
-0.269162,-0.0934159

0.0169073,-0.919891
0.263904,1.02077
-0.280811,-0.100877

0.0221873,-0.914377
0.270201,1.02278
-0.292388,-0.108405

0.0274222,-0.908712
0.276466,1.02471
-0.303888,-0.116

0.0326081,-0.902896
0.282701,1.02656
-0.315309,-0.123667

0.0377414,-0.896929
0.288904,1.02833
-0.326646,-0.131406

0.0428184,-0.890809
0.295077,1.03003
-0.337896,-0.139219

0.0478352,-0.884538
0.30122,1.03165
-0.349055,-0.147108

0.052788,-0.878114
0.307332,1.03319
-0.36012,-0.155075

0.0576727,-0.871539
0.313415,1.03466
-0.371088,-0.163119

0.0624855,-0.864812
0.319468,1.03606
-0.381953,-0.171243

0.0672225,-0.857934
0.325491,1.03738
-0.392714,-0.179447

0.0718796,-0.850906
0.331485,1.03864
-0.403365,-0.187731

0.076453,-0.843728
0.337451,1.03982
-0.413904,-0.196094

0.0809387,-0.836402
0.343388,1.04094
-0.424326,-0.204538

0.0853328,-0.828929
0.349296,1.04199
-0.434629,-0.213062

0.0896316,-0.821311
0.355176,1.04298
-0.444808,-0.221664

0.0938312,-0.81355
0.361029,1.04389
-0.45486,-0.230344

0.097928,-0.805646
0.366854,1.04475
-0.464782,-0.239101

0.101918,-0.797603
0.372651,1.04554
-0.474569,-0.247933

0.105799,-0.789423
0.378421,1.04626
-0.48422,-0.25684

0.109566,-0.781108
0.384165,1.04693
-0.493731,-0.265818

0.113217,-0.772661
0.389882,1.04753
-0.503099,-0.274866

0.116748,-0.764084
0.395572,1.04807
-0.512321,-0.283981

0.120157,-0.755382
0.401237,1.04854
-0.521394,-0.293162

0.123441,-0.746556
0.406875,1.04896
-0.530316,-0.302405

0.126597,-0.73761
0.412487,1.04932
-0.539084,-0.311707

0.129623,-0.728548
0.418074,1.04961
-0.547697,-0.321067

0.132517,-0.719373
0.423636,1.04985
-0.556152,-0.330479

0.135276,-0.710088
0.429172,1.05003
-0.564448,-0.339942

0.1379,-0.700698
0.434683,1.05015
-0.572583,-0.349451

0.140386,-0.691207
0.440169,1.05021
-0.580556,-0.359004

0.142734,-0.681617
0.445631,1.05021
-0.588365,-0.368597

0.144942,-0.671933
0.451067,1.05016
-0.596009,-0.378225

0.147009,-0.662159
0.45648,1.05004
-0.603488,-0.387886

0.148935,-0.652299
0.461867,1.04987
-0.610802,-0.397575

0.150719,-0.642356
0.46723,1.04964
-0.61795,-0.407289

0.152362,-0.632335
0.472569,1.04936
-0.624931,-0.417024

0.153863,-0.622239
0.477884,1.04902
-0.631747,-0.426776

0.155222,-0.612073
0.483175,1.04861
-0.638397,-0.436542

0.15644,-0.60184
0.488441,1.04816
-0.644881,-0.446317

0.157518,-0.591543
0.493683,1.04764
-0.651201,-0.456098

0.158456,-0.581187
0.498901,1.04707
-0.657358,-0.465882

0.159256,-0.570775
0.504095,1.04644
-0.663352,-0.475664

0.159919,-0.56031
0.509265,1.04575
-0.669184,-0.485441

0.160446,-0.549797
0.514411,1.04501
-0.674857,-0.49521

0.160838,-0.539237
0.519532,1.0442
-0.680371,-0.504968

0.161098,-0.528635
0.524629,1.04334
-0.685728,-0.51471

0.161228,-0.517993
0.529702,1.04243
-0.690929,-0.524435

0.161228,-0.507314
0.53475,1.04145
-0.695978,-0.534138

0.161102,-0.496601
0.539773,1.04042
-0.700875,-0.543818

0.160851,-0.485857
0.544772,1.03933
-0.705623,-0.553471

0.160479,-0.475083
0.549746,1.03818
-0.710224,-0.563094

0.159986,-0.464283
0.554694,1.03697
-0.71468,-0.572686

0.159377,-0.453459
0.559618,1.0357
-0.718994,-0.582242

0.158652,-0.442613
0.564515,1.03438
-0.723168,-0.591762

0.157816,-0.431747
0.569388,1.03299
-0.727203,-0.601243

0.15687,-0.420862
0.574234,1.03154
-0.731104,-0.610683

0.155818,-0.40996
0.579054,1.03004
-0.734872,-0.620079

0.154663,-0.399043
0.583847,1.02847
-0.73851,-0.629431

0.153406,-0.388112
0.588614,1.02685
-0.74202,-0.638736

0.152052,-0.377169
0.593353,1.02516
-0.745405,-0.647992

0.150602,-0.366215
0.598065,1.02341
-0.748667,-0.657199

0.14906,-0.355251
0.602749,1.0216
-0.751809,-0.666354

0.147429,-0.344277
0.607405,1.01973
-0.754834,-0.675457

0.145712,-0.333295
0.612032,1.0178
-0.757744,-0.684506

0.143912,-0.322305
0.61663,1.0158
-0.760542,-0.6935

0.142031,-0.311308
0.621199,1.01375
-0.76323,-0.702438

0.140074,-0.300304
0.625737,1.01162
-0.765811,-0.711319

0.138042,-0.289294
0.630245,1.00944
-0.768286,-0.720143

0.135938,-0.278279
0.634722,1.00719
-0.77066,-0.728908

0.133766,-0.267258
0.639167,1.00487
-0.772933,-0.737615

0.131529,-0.256231
0.64358,1.00249
-0.775109,-0.746261

0.12923,-0.245199
0.64796,1.00005
-0.77719,-0.754848

0.126871,-0.234161
0.652307,0.997536
-0.779177,-0.763374

0.124455,-0.223119
0.656619,0.994958
-0.781074,-0.77184

0.121986,-0.21207
0.660897,0.992314
-0.782883,-0.780244

0.119466,-0.201016
0.665139,0.989602
-0.784605,-0.788587

0.116898,-0.189955
0.669345,0.986823
-0.786243,-0.796868

0.114285,-0.178888
0.673514,0.983975
-0.787799,-0.805087

0.111631,-0.167814
0.677645,0.981059
-0.789275,-0.813245

0.108937,-0.156733
0.681737,0.978074
-0.790673,-0.821341

0.106206,-0.145644
0.685789,0.975019
-0.791995,-0.829375

